date,bitcoin
2017-08-18,1967
2017-08-19,1844
2017-08-20,1704
2017-08-21,1702
2017-08-22,1893
2017-08-23,1730
2017-08-24,1661
2017-08-25,1990
2017-08-26,1685
2017-08-27,1525
2017-08-28,1646
2017-08-29,1931
2017-08-30,2020
2017-08-31,2167
2017-09-01,1891
2017-09-02,1752
2017-09-03,1532
2017-09-04,1870
2017-09-05,1932
2017-09-06,1652
2017-09-07,1507
2017-09-08,1258
2017-09-09,1045
2017-09-10,1026
2017-09-11,1114
2017-09-12,1113
2017-09-13,1531
2017-09-14,1807
2017-09-15,2059
2017-09-16,1317
2017-09-17,1058
2017-09-18,1238
2017-09-19,1152
2017-09-20,1021
2017-09-21,1010
2017-09-22,2236
2017-09-23,1850
2017-09-24,1746
2017-09-25,1954
2017-09-26,1948
2017-09-27,2093
2017-09-28,2079
2017-09-29,2139
2017-09-30,1907
2017-10-01,1888
2017-10-02,2165
2017-10-03,2111
2017-10-04,2019
2017-10-05,1979
2017-10-06,683
2017-10-07,559
2017-10-08,614
2017-10-09,744
2017-10-10,786
2017-10-11,744
2017-10-12,1210
2017-10-13,1953
2017-10-14,1292
2017-10-15,1201
2017-10-16,1218
2017-10-17,1166
2017-10-18,1171
2017-10-19,1115
2017-10-20,1675
2017-10-21,1875
2017-10-22,1560
2017-10-23,1779
2017-10-24,1923
2017-10-25,1731
2017-10-26,1635
2017-10-27,967
2017-10-28,777
2017-10-29,829
2017-10-30,986
2017-10-31,1126
2017-11-01,1409
2017-11-02,1888
2017-11-03,2092
2017-11-04,1576
2017-11-05,1556
2017-11-06,1649
2017-11-07,1544
2017-11-08,1683
2017-11-09,1599
2017-11-10,1185
2017-11-11,1119
2017-11-12,1453
2017-11-13,1261
2017-11-14,992
2017-11-15,977
2017-11-16,1013
2017-11-17,1760
2017-11-18,1302
2017-11-19,1215
2017-11-20,1547
2017-11-21,1667
2017-11-22,1444
2017-11-23,1337
2017-11-24,484
2017-11-25,439
2017-11-26,640
2017-11-27,889
2017-11-28,1003
2017-11-29,1659
2017-11-30,1387
2017-12-01,645
2017-12-02,470
2017-12-03,461
2017-12-04,542
2017-12-05,543
2017-12-06,732
2017-12-07,1410
2017-12-08,1851
2017-12-09,1171
2017-12-10,1118
2017-12-11,1274
2017-12-12,1219
2017-12-13,1091
2017-12-14,947
2017-12-15,876
2017-12-16,821
2017-12-17,928
2017-12-18,930
2017-12-19,995
2017-12-20,1379
2017-12-21,1009
2017-12-22,1639
2017-12-23,1053
2017-12-24,787
2017-12-25,685
2017-12-26,674
2017-12-27,631
2017-12-28,633
2017-12-29,2200
2017-12-30,2107
2017-12-31,1787
2018-01-01,1651
2018-01-02,1995
2018-01-03,2005
2018-01-04,1944
2018-01-05,1543
2018-01-06,1329
2018-01-07,1296
2018-01-08,1441
2018-01-09,1399
2018-01-10,1440
2018-01-11,1638
2018-01-12,787
2018-01-13,610
2018-01-14,571
2018-01-15,565
2018-01-16,1098
2018-01-17,1467
2018-01-18,1067
2018-01-19,2091
2018-01-20,1679
2018-01-21,1566
2018-01-22,1771
2018-01-23,1762
2018-01-24,1609
2018-01-25,1533
2018-01-26,1372
2018-01-27,1107
2018-01-28,1050
2018-01-29,1091
2018-01-30,1208
2018-01-31,1314
2018-02-01,1578
2018-02-02,1469
2018-02-03,915
2018-02-04,776
2018-02-05,1297
2018-02-06,1775
2018-02-07,1100
2018-02-08,909
2018-02-09,2121
2018-02-10,1695
2018-02-11,1561
2018-02-12,1723
2018-02-13,1574
2018-02-14,1573
2018-02-15,1712
2018-02-16,1921
2018-02-17,1732
2018-02-18,1804
2018-02-19,1676
2018-02-20,1857
2018-02-21,1854
2018-02-22,1694
2018-02-23,2066
2018-02-24,1747
2018-02-25,1638
2018-02-26,1828
2018-02-27,1871
2018-02-28,1797
2018-03-01,1677
2018-03-02,1600
2018-03-03,1438
2018-03-04,1309
2018-03-05,1459
2018-03-06,1502
2018-03-07,1650
2018-03-08,1671
2018-03-09,1766
2018-03-10,1240
2018-03-11,1221
2018-03-12,1341
2018-03-13,1255
2018-03-14,1472
2018-03-15,1719
2018-03-16,2036
2018-03-17,1757
2018-03-18,2143
2018-03-19,2062
2018-03-20,1931
2018-03-21,1863
2018-03-22,1798
2018-03-23,723
2018-03-24,561
2018-03-25,556
2018-03-26,790
2018-03-27,699
2018-03-28,657
2018-03-29,773
2018-03-30,1767
2018-03-31,1283
2018-04-01,1347
2018-04-02,1435
2018-04-03,1351
2018-04-04,1271
2018-04-05,1343
2018-04-06,1852
2018-04-07,1483
2018-04-08,1356
2018-04-09,1614
2018-04-10,1577
2018-04-11,1447
2018-04-12,1765
2018-04-13,2135
2018-04-14,1565
2018-04-15,1540
2018-04-16,1641
2018-04-17,1603
2018-04-18,1608
2018-04-19,1631
2018-04-20,1803
2018-04-21,1647
2018-04-22,1536
2018-04-23,1728
2018-04-24,2048
2018-04-25,1923
2018-04-26,1633
2018-04-27,2116
2018-04-28,1818
2018-04-29,1832
2018-04-30,1920
2018-05-01,1929
2018-05-02,1867
2018-05-03,2022
2018-05-04,1834
2018-05-05,1714
2018-05-06,1591
2018-05-07,1743
2018-05-08,1698
2018-05-09,1625
2018-05-10,1622
2018-05-11,2093
2018-05-12,1661
2018-05-13,1509
2018-05-14,1734
2018-05-15,1640
2018-05-16,1661
2018-05-17,1595
2018-05-18,1757
2018-05-19,1385
2018-05-20,1403
2018-05-21,1552
2018-05-22,1653
2018-05-23,1980
2018-05-24,1907
2018-05-25,2018
2018-05-26,1661
2018-05-27,1729
2018-05-28,1926
2018-05-29,2008
2018-05-30,1876
2018-05-31,1765
2018-06-01,2069
2018-06-02,1865
2018-06-03,1910
2018-06-04,2028
2018-06-05,2064
2018-06-06,2035
2018-06-07,2014
2018-06-08,1274
2018-06-09,1070
2018-06-10,1498
2018-06-11,1974
2018-06-12,1668
2018-06-13,1832
2018-06-14,1644
2018-06-15,2041
2018-06-16,1704
2018-06-17,1661
2018-06-18,1952
2018-06-19,1913
2018-06-20,1910
2018-06-21,1760
2018-06-22,1527
2018-06-23,1287
2018-06-24,1476
2018-06-25,1338
2018-06-26,1255
2018-06-27,1240
2018-06-28,1225
2018-06-29,2087
2018-06-30,1817
2018-07-01,1530
2018-07-02,1737
2018-07-03,1706
2018-07-04,1599
2018-07-05,1631
2018-07-06,1721
2018-07-07,1424
2018-07-08,1561
2018-07-09,1621
2018-07-10,1715
2018-07-11,1648
2018-07-12,1753
2018-07-13,1072
2018-07-14,889
2018-07-15,849
2018-07-16,1040
2018-07-17,1330
2018-07-18,1520
2018-07-19,1268
2018-07-20,1576
2018-07-21,1293
2018-07-22,1273
2018-07-23,1547
2018-07-24,1992
2018-07-25,1867
2018-07-26,1680
2018-07-27,2112
2018-07-28,1638
2018-07-29,1590
2018-07-30,1801
2018-07-31,1861
2018-08-01,1828
2018-08-02,1701
2018-08-03,1711
2018-08-04,1517
2018-08-05,1464
2018-08-06,1588
2018-08-07,1642
2018-08-08,2022
2018-08-09,1737
2018-08-10,1602
2018-08-11,1519
2018-08-12,1323
2018-08-13,1491
2018-08-14,1876
2018-08-15,1668
2018-08-16,1450
2018-08-17,1805
2018-08-18,1574
2018-08-19,1494
2018-08-20,1692
2018-08-21,1779
2018-08-22,1952
2018-08-23,1768
2018-08-24,1456
2018-08-25,1283
2018-08-26,1222
2018-08-27,1400
2018-08-28,1641
2018-08-29,1510
2018-08-30,1481
2018-08-31,1266
2018-09-01,1144
2018-09-02,1185
2018-09-03,1224
2018-09-04,1306
2018-09-05,1557
2018-09-06,1820
2018-09-07,2084
2018-09-08,1720
2018-09-09,1671
2018-09-10,1841
2018-09-11,1866
2018-09-12,2027
2018-09-13,1974
2018-09-14,2136
2018-09-15,1770
2018-09-16,1714
2018-09-17,1957
2018-09-18,1922
2018-09-19,1951
2018-09-20,1966
2018-09-21,2165
2018-09-22,1803
2018-09-23,1685
2018-09-24,1808
2018-09-25,1881
2018-09-26,1834
2018-09-27,1849
2018-09-28,2296
2018-09-29,1890
2018-09-30,1905
2018-10-01,2036
2018-10-02,2039
2018-10-03,2065
2018-10-04,2054
2018-10-05,1561
2018-10-06,1328
2018-10-07,1229
2018-10-08,1459
2018-10-09,1509
2018-10-10,1572
2018-10-11,2049
2018-10-12,1670
2018-10-13,1327
2018-10-14,1296
2018-10-15,1733
2018-10-16,1550
2018-10-17,1450
2018-10-18,1462
2018-10-19,2041
2018-10-20,1778
2018-10-21,1785
2018-10-22,1990
2018-10-23,2035
2018-10-24,2038
2018-10-25,2017
2018-10-26,1547
2018-10-27,1324
2018-10-28,1253
2018-10-29,1547
2018-10-30,1566
2018-10-31,1614
2018-11-01,1561
2018-11-02,1924
2018-11-03,1632
2018-11-04,1823
2018-11-05,2042
2018-11-06,1996
2018-11-07,1970
2018-11-08,1950
2018-11-09,844
2018-11-10,666
2018-11-11,667
2018-11-12,760
2018-11-13,796
2018-11-14,1205
2018-11-15,1435
2018-11-16,1138
2018-11-17,882
2018-11-18,808
2018-11-19,1334
2018-11-20,1994
2018-11-21,1583
2018-11-22,1160
2018-11-23,1341
2018-11-24,1211
2018-11-25,1855
2018-11-26,1762
2018-11-27,1632
2018-11-28,1481
2018-11-29,1321
2018-11-30,1675
2018-12-01,1405
2018-12-02,1267
2018-12-03,1566
2018-12-04,1583
2018-12-05,1531
2018-12-06,1661
2018-12-07,2265
2018-12-08,1616
2018-12-09,1454
2018-12-10,1589
2018-12-11,1521
2018-12-12,1471
2018-12-13,1507
2018-12-14,1858
2018-12-15,1563
2018-12-16,1430
2018-12-17,1733
2018-12-18,1777
2018-12-19,1909
2018-12-20,1939
2018-12-21,2102
2018-12-22,1630
2018-12-23,1593
2018-12-24,834
2018-12-25,528
2018-12-26,1677
2018-12-27,1711
2018-12-28,2182
2018-12-29,1892
2018-12-30,1758
2018-12-31,655
2019-01-01,628
2019-01-02,1941
2019-01-03,1987
2019-01-04,1978
2019-01-05,1642
2019-01-06,1680
2019-01-07,1886
2019-01-08,1850
2019-01-09,1846
2019-01-10,2067
2019-01-11,2176
2019-01-12,1781
2019-01-13,1827
2019-01-14,2043
2019-01-15,1955
2019-01-16,1884
2019-01-17,1813
2019-01-18,2030
2019-01-19,1780
2019-01-20,1755
2019-01-21,1923
2019-01-22,1943
2019-01-23,1906
2019-01-24,1934
2019-01-25,1865
2019-01-26,1608
2019-01-27,1598
2019-01-28,2041
2019-01-29,2006
2019-01-30,1874
2019-01-31,1832
2019-02-01,1637
2019-02-02,1303
2019-02-03,1400
2019-02-04,1678
2019-02-05,1967
2019-02-06,1874
2019-02-07,1756
2019-02-08,1836
2019-02-09,1668
2019-02-10,1499
2019-02-11,1598
2019-02-12,1588
2019-02-13,1563
2019-02-14,1530
2019-02-15,1631
2019-02-16,1420
2019-02-17,1427
2019-02-18,1927
2019-02-19,2097
2019-02-20,1945
2019-02-21,1847
2019-02-22,1754
2019-02-23,1656
2019-02-24,1969
2019-02-25,1765
2019-02-26,1653
2019-02-27,1522
2019-02-28,1494
2019-03-01,2048
2019-03-02,1801
2019-03-03,1772
2019-03-04,1998
2019-03-05,2083
2019-03-06,2081
2019-03-07,2084
2019-03-08,2107
2019-03-09,1940
2019-03-10,1851
2019-03-11,1990
2019-03-12,2039
2019-03-13,1920
2019-03-14,1886
2019-03-15,1875
2019-03-16,1893
2019-03-17,1734
2019-03-18,1954
2019-03-19,2065
2019-03-20,2044
2019-03-21,2092
2019-03-22,1077
2019-03-23,909
2019-03-24,866
2019-03-25,941
2019-03-26,970
2019-03-27,1090
2019-03-28,1005
2019-03-29,679
2019-03-30,584
2019-03-31,547
2019-04-01,668
2019-04-02,1480
2019-04-03,1614
2019-04-04,1191
2019-04-05,1985
2019-04-06,1710
2019-04-07,1725
2019-04-08,2059
2019-04-09,1912
2019-04-10,1881
2019-04-11,1893
2019-04-12,2049
2019-04-13,1672
2019-04-14,1633
2019-04-15,1908
2019-04-16,1903
2019-04-17,1944
2019-04-18,1915
2019-04-19,1466
2019-04-20,1327
2019-04-21,1273
2019-04-22,1404
2019-04-23,1812
2019-04-24,1651
2019-04-25,1552
2019-04-26,2039
2019-04-27,1554
2019-04-28,1467
2019-04-29,1611
2019-04-30,1606
2019-05-01,1593
2019-05-02,1664
2019-05-03,1773
2019-05-04,1523
2019-05-05,1459
2019-05-06,1477
2019-05-07,1755
2019-05-08,1760
2019-05-09,1983
2019-05-10,1007
2019-05-11,1192
2019-05-12,1265
2019-05-13,1412
2019-05-14,1675
2019-05-15,1382
2019-05-16,1280
2019-05-17,1599
2019-05-18,1138
2019-05-19,1275
2019-05-20,1315
2019-05-21,1275
2019-05-22,1181
2019-05-23,1083
2019-05-24,1499
2019-05-25,1288
2019-05-26,1350
2019-05-27,1975
2019-05-28,1739
2019-05-29,1629
2019-05-30,1727
2019-05-31,1880
2019-06-01,1531
2019-06-02,1492
2019-06-03,1604
2019-06-04,1898
2019-06-05,1626
2019-06-06,1513
2019-06-07,2042
2019-06-08,1711
2019-06-09,1632
2019-06-10,1855
2019-06-11,1841
2019-06-12,1853
2019-06-13,1858
2019-06-14,1545
2019-06-15,1489
2019-06-16,1845
2019-06-17,1925
2019-06-18,1950
2019-06-19,1721
2019-06-20,1735
2019-06-21,738
2019-06-22,1037
2019-06-23,733
2019-06-24,755
2019-06-25,841
2019-06-26,1464
2019-06-27,1251
2019-06-28,2079
2019-06-29,1539
2019-06-30,1371
2019-07-01,1547
2019-07-02,1578
2019-07-03,1458
2019-07-04,1344
2019-07-05,1758
2019-07-06,1474
2019-07-07,1393
2019-07-08,1713
2019-07-09,1986
2019-07-10,2082
2019-07-11,1942
2019-07-12,1727
2019-07-13,1356
2019-07-14,1364
2019-07-15,1686
2019-07-16,1687
2019-07-17,1758
2019-07-18,1593
2019-07-19,2154
2019-07-20,1785
2019-07-21,1742
2019-07-22,1848
2019-07-23,1895
2019-07-24,1977
2019-07-25,1869
2019-07-26,1826
2019-07-27,1742
2019-07-28,1602
2019-07-29,1750
2019-07-30,1708
2019-07-31,1753
2019-08-01,1752
2019-08-02,1568
2019-08-03,1371
2019-08-04,1317
2019-08-05,1946
2019-08-06,1931
2019-08-07,1744
2019-08-08,1607
2019-08-09,1824
2019-08-10,1606
