date,bitcoin
2019-08-11,1484
2019-08-12,1688
2019-08-13,1749
2019-08-14,1898
2019-08-15,2033
2019-08-16,1993
2019-08-17,1617
2019-08-18,1578
2019-08-19,1852
2019-08-20,1829
2019-08-21,1865
2019-08-22,1772
2019-08-23,1691
2019-08-24,1446
2019-08-25,1407
2019-08-26,1632
2019-08-27,1594
2019-08-28,1665
2019-08-29,1793
2019-08-30,1774
2019-08-31,1474
2019-09-01,1422
2019-09-02,1757
2019-09-03,1948
2019-09-04,1793
2019-09-05,1650
2019-09-06,2068
2019-09-07,1715
2019-09-08,1658
2019-09-09,1823
2019-09-10,1795
2019-09-11,1795
2019-09-12,1787
2019-09-13,1791
2019-09-14,1551
2019-09-15,1549
2019-09-16,1705
2019-09-17,1682
2019-09-18,1669
2019-09-19,1802
2019-09-20,768
2019-09-21,609
2019-09-22,609
2019-09-23,719
2019-09-24,1005
2019-09-25,1166
2019-09-26,1060
2019-09-27,1998
2019-09-28,1583
2019-09-29,1463
2019-09-30,1698
2019-10-01,1658
2019-10-02,1559
2019-10-03,1533
2019-10-04,1726
2019-10-05,1495
2019-10-06,1509
2019-10-07,1811
2019-10-08,1731
2019-10-09,1747
2019-10-10,1721
2019-10-11,1397
2019-10-12,1168
2019-10-13,1152
2019-10-14,1296
2019-10-15,1338
2019-10-16,1343
2019-10-17,1336
2019-10-18,1447
2019-10-19,1227
2019-10-20,1222
2019-10-21,1387
2019-10-22,1352
2019-10-23,1682
2019-10-24,1645
2019-10-25,1032
2019-10-26,1402
2019-10-27,977
2019-10-28,1036
2019-10-29,959
2019-10-30,869
2019-10-31,825
2019-11-01,1774
2019-11-02,1573
2019-11-03,1554
2019-11-04,1757
2019-11-05,1825
2019-11-06,1716
2019-11-07,1677
2019-11-08,1951
2019-11-09,1717
2019-11-10,1625
2019-11-11,1824
2019-11-12,1802
2019-11-13,1778
2019-11-14,1682
2019-11-15,1613
2019-11-16,1449
2019-11-17,1430
2019-11-18,1573
2019-11-19,1702
2019-11-20,1594
2019-11-21,1879
2019-11-22,1701
2019-11-23,1330
2019-11-24,1254
2019-11-25,1725
2019-11-26,1481
2019-11-27,1410
2019-11-28,1309
2019-11-29,1918
2019-11-30,1758
2019-12-01,1746
2019-12-02,1852
2019-12-03,1843
2019-12-04,1922
2019-12-05,1816
2019-12-06,1928
2019-12-07,1708
2019-12-08,1607
2019-12-09,1779
2019-12-10,1843
2019-12-11,1870
2019-12-12,1867
2019-12-13,1398
2019-12-14,1295
2019-12-15,1227
2019-12-16,1414
2019-12-17,1685
2019-12-18,1699
2019-12-19,1593
2019-12-20,1860
2019-12-21,1589
2019-12-22,1589
2019-12-23,1865
2019-12-24,1694
2019-12-25,1227
2019-12-26,1668
2019-12-27,1800
2019-12-28,1682
2019-12-29,1672
2019-12-30,1721
2019-12-31,1661
2020-01-01,1130
2020-01-02,1856
2020-01-03,1440
2020-01-04,1231
2020-01-05,1254
2020-01-06,1403
2020-01-07,1685
2020-01-08,1862
2020-01-09,1466
2020-01-10,1306
2020-01-11,1174
2020-01-12,1074
2020-01-13,1129
2020-01-14,1575
2020-01-15,1575
2020-01-16,1341
2020-01-17,1959
2020-01-18,1762
2020-01-19,1916
2020-01-20,1789
2020-01-21,1727
2020-01-22,1631
2020-01-23,1642
2020-01-24,1495
2020-01-25,1304
2020-01-26,1242
2020-01-27,1477
2020-01-28,1746
2020-01-29,1817
2020-01-30,1777
2020-01-31,1788
2020-02-01,1516
2020-02-02,1521
2020-02-03,1572
2020-02-04,1615
2020-02-05,1742
2020-02-06,1835
2020-02-07,1707
2020-02-08,1534
2020-02-09,2007
2020-02-10,1774
2020-02-11,1811
2020-02-12,2038
2020-02-13,1872
2020-02-14,1595
2020-02-15,1485
2020-02-16,1459
2020-02-17,1519
2020-02-18,1535
2020-02-19,1594
2020-02-20,1575
2020-02-21,1775
2020-02-22,1501
2020-02-23,1538
2020-02-24,1778
2020-02-25,1768
2020-02-26,1934
2020-02-27,1921
2020-02-28,81
2020-02-29,0
2020-03-01,0
2020-03-02,0
2020-03-03,0
2020-03-04,0
2020-03-05,0
2020-03-06,546
2020-03-07,479
2020-03-08,522
2020-03-09,879
2020-03-10,704
2020-03-11,606
2020-03-12,1203
2020-03-13,100
2020-03-14,0
2020-03-15,0
2020-03-16,0
2020-03-17,672
2020-03-18,1843
2020-03-19,1972
2020-03-20,2188
2020-03-21,1807
2020-03-22,1613
2020-03-23,1690
2020-03-24,1741
2020-03-25,1569
2020-03-26,1463
2020-03-27,1810
2020-03-28,1806
2020-03-29,1757
2020-03-30,1776
2020-03-31,1620
2020-04-01,1618
2020-04-02,1840
2020-04-03,2012
2020-04-04,1776
2020-04-05,1738
2020-04-06,2032
2020-04-07,2085
2020-04-08,1931
2020-04-09,1868
2020-04-10,2162
2020-04-11,1882
2020-04-12,1868
2020-04-13,2001
2020-04-14,1892
2020-04-15,1886
2020-04-16,1987
2020-04-17,1896
2020-04-18,1771
2020-04-19,1716
2020-04-20,1759
2020-04-21,1782
2020-04-22,1710
2020-04-23,1909
2020-04-24,1130
2020-04-25,1020
2020-04-26,1037
2020-04-27,1060
2020-04-28,1043
2020-04-29,1436
2020-04-30,1706
2020-05-01,1490
2020-05-02,1329
2020-05-03,1375
2020-05-04,1298
2020-05-05,1287
2020-05-06,1425
2020-05-07,1731
2020-05-08,1119
2020-05-09,870
2020-05-10,1155
2020-05-11,1302
2020-05-12,1011
2020-05-13,820
2020-05-14,843
2020-05-15,2191
2020-05-16,1950
2020-05-17,2013
2020-05-18,2044
2020-05-19,1855
2020-05-20,1856
2020-05-21,1949
2020-05-22,2212
2020-05-23,1953
2020-05-24,1976
2020-05-25,2144
2020-05-26,1992
2020-05-27,1934
2020-05-28,1922
2020-05-29,1280
2020-05-30,1160
2020-05-31,1160
2020-06-01,1167
2020-06-02,1601
2020-06-03,1268
2020-06-04,1207
2020-06-05,1918
2020-06-06,1716
2020-06-07,1744
2020-06-08,1766
2020-06-09,1785
2020-06-10,1785
2020-06-11,1940
2020-06-12,2114
2020-06-13,1803
2020-06-14,1787
2020-06-15,2018
2020-06-16,1952
2020-06-17,1863
2020-06-18,1783
2020-06-19,1831
2020-06-20,1696
2020-06-21,1641
2020-06-22,1842
2020-06-23,1911
2020-06-24,1862
2020-06-25,1838
2020-06-26,1952
2020-06-27,1843
2020-06-28,1917
2020-06-29,1863
2020-06-30,1866
2020-07-01,1848
2020-07-02,1818
2020-07-03,1839
2020-07-04,1690
2020-07-05,1701
2020-07-06,1826
2020-07-07,1838
2020-07-08,1926
2020-07-09,1878
2020-07-10,915
2020-07-11,799
2020-07-12,805
2020-07-13,839
2020-07-14,892
2020-07-15,1026
2020-07-16,1231
2020-07-17,234
2020-07-18,271
2020-07-19,174
2020-07-20,166
2020-07-21,181
2020-07-22,178
2020-07-23,198
2020-07-24,701
2020-07-25,711
2020-07-26,840
2020-07-27,1225
2020-07-28,1297
2020-07-29,1050
2020-07-30,934
2020-07-31,1419
2020-08-01,1672
2020-08-02,1763
2020-08-03,1457
2020-08-04,1323
2020-08-05,1352
2020-08-06,1453
2020-08-07,1989
2020-08-08,1760
2020-08-09,1718
2020-08-10,1964
2020-08-11,1892
2020-08-12,1757
2020-08-13,1711
2020-08-14,1618
2020-08-15,1481
2020-08-16,1474
2020-08-17,1744
2020-08-18,1737
2020-08-19,1562
2020-08-20,1451
2020-08-21,2034
2020-08-22,1906
2020-08-23,1801
2020-08-24,1874
2020-08-25,1918
2020-08-26,1862
2020-08-27,1834
2020-08-28,1550
2020-08-29,1354
2020-08-30,1378
2020-08-31,1431
2020-09-01,1583
2020-09-02,1607
2020-09-03,1750
2020-09-04,2120
2020-09-05,1806
2020-09-06,1690
2020-09-07,1667
2020-09-08,1673
2020-09-09,1602
2020-09-10,1515
2020-09-11,1865
2020-09-12,1735
2020-09-13,1764
2020-09-14,1814
2020-09-15,1902
2020-09-16,1925
2020-09-17,1843
2020-09-18,1997
2020-09-19,1826
2020-09-20,1827
2020-09-21,1985
2020-09-22,1925
2020-09-23,1868
2020-09-24,1863
2020-09-25,2025
2020-09-26,1836
2020-09-27,1782
2020-09-28,1940
2020-09-29,1926
2020-09-30,1801
2020-10-01,1854
2020-10-02,2050
2020-10-03,1766
2020-10-04,1721
2020-10-05,1850
2020-10-06,1875
2020-10-07,1814
2020-10-08,1913
2020-10-09,1851
2020-10-10,1832
2020-10-11,1704
2020-10-12,1852
2020-10-13,1805
2020-10-14,1748
2020-10-15,1802
2020-10-16,938
2020-10-17,758
2020-10-18,778
2020-10-19,870
2020-10-20,996
2020-10-21,1487
2020-10-22,1603
2020-10-23,1783
2020-10-24,1492
2020-10-25,1504
2020-10-26,1568
2020-10-27,1818
2020-10-28,1933
2020-10-29,1646
2020-10-30,1187
2020-10-31,1159
2020-11-01,1111
2020-11-02,1132
2020-11-03,1069
2020-11-04,1033
2020-11-05,1558
2020-11-06,2053
2020-11-07,1536
2020-11-08,1419
2020-11-09,1525
2020-11-10,1328
2020-11-11,1376
2020-11-12,1539
2020-11-13,1227
2020-11-14,957
2020-11-15,878
2020-11-16,1094
2020-11-17,1498
2020-11-18,1843
2020-11-19,1433
2020-11-20,1336
2020-11-21,1306
2020-11-22,1176
2020-11-23,1174
2020-11-24,1560
2020-11-25,1478
2020-11-26,1676
2020-11-27,1397
2020-11-28,1143
2020-11-29,1066
2020-11-30,1478
2020-12-01,1577
2020-12-02,1235
2020-12-03,1183
2020-12-04,2228
2020-12-05,1930
2020-12-06,1841
2020-12-07,1937
2020-12-08,1909
2020-12-09,2011
2020-12-10,1793
2020-12-11,721
2020-12-12,573
2020-12-13,618
2020-12-14,609
2020-12-15,628
2020-12-16,1131
2020-12-17,1953
2020-12-18,2009
2020-12-19,1620
2020-12-20,1637
2020-12-21,1750
2020-12-22,1477
2020-12-23,1413
2020-12-24,1270
2020-12-25,1009
2020-12-26,1326
2020-12-27,1827
2020-12-28,1449
2020-12-29,1251
2020-12-30,1417
2020-12-31,1440
2021-01-01,675
2021-01-02,1002
2021-01-03,1267
2021-01-04,1047
2021-01-05,871
2021-01-06,985
2021-01-07,1381
2021-01-08,1627
2021-01-09,1215
2021-01-10,1181
2021-01-11,1738
2021-01-12,1350
2021-01-13,1144
2021-01-14,1169
2021-01-15,1839
2021-01-16,1508
2021-01-17,1390
2021-01-18,1304
2021-01-19,1287
2021-01-20,1254
2021-01-21,1530
2021-01-22,1776
2021-01-23,1186
2021-01-24,1077
2021-01-25,1124
2021-01-26,1068
2021-01-27,1137
2021-01-28,1182
2021-01-29,1940
2021-01-30,1356
2021-01-31,1134
2021-02-01,1136
2021-02-02,1061
2021-02-03,1118
2021-02-04,1178
2021-02-05,572
2021-02-06,633
2021-02-07,566
2021-02-08,1157
2021-02-09,1469
2021-02-10,988
2021-02-11,888
2021-02-12,1666
2021-02-13,1377
2021-02-14,1486
2021-02-15,1489
2021-02-16,1679
2021-02-17,1900
2021-02-18,1717
2021-02-19,1423
2021-02-20,1536
2021-02-21,1347
2021-02-22,1520
2021-02-23,1904
2021-02-24,1472
2021-02-25,1169
2021-02-26,2038
2021-02-27,1592
2021-02-28,1752
2021-03-01,1707
2021-03-02,1534
2021-03-03,1471
2021-03-04,1377
2021-03-05,1783
2021-03-06,1524
2021-03-07,1590
2021-03-08,1697
2021-03-09,2011
2021-03-10,1950
2021-03-11,1876
2021-03-12,1333
2021-03-13,1611
2021-03-14,1610
2021-03-15,1492
2021-03-16,1374
2021-03-17,1260
2021-03-18,1263
2021-03-19,1582
2021-03-20,1413
2021-03-21,1440
2021-03-22,1552
2021-03-23,1561
2021-03-24,1706
2021-03-25,1854
2021-03-26,1734
2021-03-27,1530
2021-03-28,1453
2021-03-29,1584
2021-03-30,1672
2021-03-31,1677
2021-04-01,1784
2021-04-02,2236
2021-04-03,1968
2021-04-04,1896
2021-04-05,1976
2021-04-06,1964
2021-04-07,1966
2021-04-08,1861
2021-04-09,1342
2021-04-10,1442
2021-04-11,1395
2021-04-12,1446
2021-04-13,1900
2021-04-14,2156
2021-04-15,1809
2021-04-16,1321
2021-04-17,1050
2021-04-18,1826
2021-04-19,1480
2021-04-20,1312
2021-04-21,1090
2021-04-22,1253
2021-04-23,2047
2021-04-24,1397
2021-04-25,1261
2021-04-26,1321
2021-04-27,1196
2021-04-28,1081
2021-04-29,973
2021-04-30,2019
2021-05-01,1992
2021-05-02,1816
2021-05-03,1994
2021-05-04,2085
2021-05-05,2091
2021-05-06,2015
2021-05-07,694
2021-05-08,619
2021-05-09,635
2021-05-10,668
2021-05-11,633
2021-05-12,686
2021-05-13,1626
2021-05-14,586
2021-05-15,421
2021-05-16,458
2021-05-17,658
2021-05-18,510
2021-05-19,1190
2021-05-20,985
2021-05-21,1676
2021-05-22,1456
2021-05-23,1656
2021-05-24,1602
2021-05-25,1281
2021-05-26,1095
2021-05-27,964
2021-05-28,1918
2021-05-29,1839
2021-05-30,1751
2021-05-31,1671
2021-06-01,1617
2021-06-02,1592
2021-06-03,1591
2021-06-04,1555
2021-06-05,1335
2021-06-06,1399
2021-06-07,1377
2021-06-08,1882
2021-06-09,1704
2021-06-10,1499
2021-06-11,1712
2021-06-12,1491
2021-06-13,1485
2021-06-14,1909
2021-06-15,1613
2021-06-16,1448
2021-06-17,1340
2021-06-18,895
2021-06-19,765
2021-06-20,844
2021-06-21,1214
2021-06-22,1594
2021-06-23,1187
2021-06-24,1002
2021-06-25,2056
2021-06-26,1888
2021-06-27,1768
2021-06-28,1836
2021-06-29,1775
2021-06-30,1643
2021-07-01,1529
2021-07-02,2016
2021-07-03,1850
2021-07-04,1955
2021-07-05,1967
2021-07-06,1846
2021-07-07,1724
2021-07-08,1904
2021-07-09,2119
2021-07-10,1835
2021-07-11,1760
2021-07-12,1985
2021-07-13,2021
2021-07-14,2084
2021-07-15,2057
2021-07-16,1576
2021-07-17,1375
2021-07-18,1352
2021-07-19,1580
2021-07-20,2077
2021-07-21,1909
2021-07-22,1710
2021-07-23,1016
2021-07-24,967
2021-07-25,989
2021-07-26,1784
2021-07-27,1324
2021-07-28,1253
2021-07-29,1101
2021-07-30,1816
2021-07-31,1866
2021-08-01,1805
2021-08-02,845
2021-08-03,0
2021-08-04,0
2021-08-05,0
2021-08-06,0
